herramientas Sysinternals:

    accesschk.exe        AccessEnum.exe       ADExplorer.exe       ADInsight.exe
    adrestore.exe        Autologon.exe        Autoruns.exe         autorunsc.exe
    Bginfo.exe           Cacheset.exe         Clockres.exe         Contig.exe
    Coreinfo.exe         CPUSTRES.EXE         Dbgview.exe          Desktops.exe
    disk2vhd.exe         diskext.exe          Diskmon.exe          DiskView.exe
    du.exe               efsdump.exe          FindLinks.exe        handle.exe
    hex2dec.exe          junction.exe         Listdlls.exe         livekd.exe
    LoadOrd.exe          LoadOrdC.exe         logonsessions.exe    movefile.exe
    notmyfault.exe       notmyfaultc.exe      ntfsinfo.exe         pendmoves.exe
    pipelist.exe         procdump.exe         procexp.exe          Procmon.exe
    PsExec.exe           psfile.exe           PsGetsid.exe         PsInfo.exe
    pskill.exe           pslist.exe           PsLoggedon.exe       psloglist.exe
    pspasswd.exe         psping.exe           PsService.exe        psshutdown.exe
    pssuspend.exe        RAMMap.exe           RDCMan.exe           RegDelNull.exe
    regjump.exe          ru.exe               sdelete.exe          ShareEnum.exe
    ShellRunas.exe       sigcheck.exe         streams.exe          strings.exe
    sync.exe             Sysmon.exe           tcpvcon.exe          tcpview.exe
    Testlimit.exe        vmmap.exe            Volumeid.exe         whois.exe
    Winobj.exe           ZoomIt.exe

Otras herramientas:
    MobaXterm            Rufus-4.5.exe        SecLists-master      Vtuploader2.2.exe(Virus Total)
